#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000052170185, pid=13396, tid=0x0000000000003b00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_102-b14) (build 1.8.0_102-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1c0185]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d7ae000):  JavaThread "JDWP Command Reader" daemon [_thread_in_vm, id=15104, stack(0x000000001e450000,0x000000001e550000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000001e21f570

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x0000000001cbdde0
RSP=0x000000001e54f770, RBP=0x000000001d7a0b40, RSI=0x000000001d7ae000, RDI=0x000000001d7a0b40
R8 =0x0000000000000000, R9 =0x00000000527bee78, R10=0x0000000000000000, R11=0x000000001e21f570
R12=0x000000001d7ae660, R13=0x000000001d7aea38, R14=0x0000000000000000, R15=0x000000005c139198
RIP=0x0000000052170185, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001e54f770)
0x000000001e54f770:   0000000000000000 000000001d7ae660
0x000000001e54f780:   000000005c1391a8 0000000002247270
0x000000001e54f790:   000000001d7ae000 0000000052158a1a
0x000000001e54f7a0:   0000000000000000 000000005c1391a8
0x000000001e54f7b0:   000000001d7a0b40 0000000000000008
0x000000001e54f7c0:   000000001d7a0b40 0000000052300bc0
0x000000001e54f7d0:   0000000001cb9500 000000001d7ae000
0x000000001e54f7e0:   000000005c1391a8 0000000000000000
0x000000001e54f7f0:   000000001ecefea0 000000005c131309
0x000000001e54f800:   000000001d7ae001 000000005c1391a8
0x000000001e54f810:   000000001d7ae650 00000000521c6ec5
0x000000001e54f820:   000000001ecefe10 000000005c12fa11
0x000000001e54f830:   000000001e54f8b0 0000000000000013
0x000000001e54f840:   000000001d7ae650 0000000051fb88ad
0x000000001e54f850:   000000001ecefea0 000000005c11edfd
0x000000001e54f860:   000000001d7ae001 000000001d7ae650 

Instructions: (pc=0x0000000052170185)
0x0000000052170165:   58 48 8b 0d 83 bd 64 00 48 89 5c 24 30 33 db e8
0x0000000052170175:   17 70 05 00 4c 8b 9f 88 00 00 00 4d 85 db 74 1b
0x0000000052170185:   49 8b 03 48 89 87 88 00 00 00 49 8b 5b 20 41 c7
0x0000000052170195:   43 2c 02 00 00 00 e8 50 ce 05 00 48 8b 0d 49 bd 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000001 is an unknown value
RDX=0x0000000001cbdde0 is an unknown value
RSP=0x000000001e54f770 is pointing into the stack for thread: 0x000000001d7ae000
RBP=0x000000001d7a0b40 is an unknown value
RSI=0x000000001d7ae000 is a thread
RDI=0x000000001d7a0b40 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000000527bee78 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001e21f570 is pointing into the stack for thread: 0x000000001d7a2800
R12=0x000000001d7ae660 is an unknown value
R13=0x000000001d7aea38 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x000000005c139198 is an unknown value


Stack: [0x000000001e450000,0x000000001e550000],  sp=0x000000001e54f770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1c0185]
V  [jvm.dll+0x1a8a1a]
V  [jvm.dll+0x350bc0]
C  [jdwp.dll+0x21309]
C  [jdwp.dll+0xedfd]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x2447af]
V  [jvm.dll+0x29c03a]
C  [msvcr100.dll+0x21d7b]
C  [msvcr100.dll+0x21e17]
C  [kernel32.dll+0x159bd]
C  [ntdll.dll+0x2a2e1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002b3af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16024, stack(0x0000000056960000,0x0000000056a60000)]
  0x000000002b3af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16020, stack(0x0000000056450000,0x0000000056550000)]
  0x000000002b3ae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16016, stack(0x00000000562a0000,0x00000000563a0000)]
  0x000000002b3ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16012, stack(0x0000000055fb0000,0x00000000560b0000)]
  0x000000002b3ac800 JavaThread "Direct Clip" daemon [_thread_in_vm, id=16008, stack(0x0000000055d70000,0x0000000055e70000)]
  0x000000002b3ac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16004, stack(0x0000000055ea0000,0x0000000055fa0000)]
  0x000000002b3ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16000, stack(0x0000000054770000,0x0000000054870000)]
  0x000000002b3aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15996, stack(0x00000000558b0000,0x00000000559b0000)]
  0x000000002b3a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15992, stack(0x0000000050a80000,0x0000000050b80000)]
  0x000000002b3a9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15988, stack(0x0000000055c20000,0x0000000055d20000)]
  0x000000002b3a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15984, stack(0x0000000055b00000,0x0000000055c00000)]
  0x000000002b3a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15980, stack(0x00000000559f0000,0x0000000055af0000)]
  0x000000002b3a6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x0000000055780000,0x0000000055880000)]
  0x000000002b3a6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15972, stack(0x0000000055600000,0x0000000055700000)]
  0x000000002b3a5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15968, stack(0x0000000055430000,0x0000000055530000)]
  0x000000002b3a4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15944, stack(0x0000000055300000,0x0000000055400000)]
  0x000000002b3a3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15940, stack(0x0000000054c20000,0x0000000054d20000)]
  0x000000002b3a3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15936, stack(0x0000000055100000,0x0000000055200000)]
  0x000000002b3a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15932, stack(0x0000000054f80000,0x0000000055080000)]
  0x000000002b3a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15928, stack(0x0000000054da0000,0x0000000054ea0000)]
  0x000000002b3a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15924, stack(0x00000000541a0000,0x00000000542a0000)]
  0x000000002b3a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15920, stack(0x0000000054b20000,0x0000000054c20000)]
  0x000000002b39f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15916, stack(0x0000000052b70000,0x0000000052c70000)]
  0x000000002b39e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15912, stack(0x00000000549e0000,0x0000000054ae0000)]
  0x000000002b39d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15908, stack(0x0000000054880000,0x0000000054980000)]
  0x000000002b39d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15904, stack(0x0000000054670000,0x0000000054770000)]
  0x000000002b39c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15900, stack(0x0000000054470000,0x0000000054570000)]
  0x000000002b39b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15896, stack(0x00000000542c0000,0x00000000543c0000)]
  0x000000002b39a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15892, stack(0x0000000054080000,0x0000000054180000)]
  0x000000002b39a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15888, stack(0x0000000053be0000,0x0000000053ce0000)]
  0x000000002b399000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15876, stack(0x0000000053f30000,0x0000000054030000)]
  0x000000002b398800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15832, stack(0x00000000539a0000,0x0000000053aa0000)]
  0x000000002b397800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15828, stack(0x0000000053df0000,0x0000000053ef0000)]
  0x000000002b397000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15824, stack(0x0000000053ce0000,0x0000000053de0000)]
  0x000000002b396000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15820, stack(0x0000000053ad0000,0x0000000053bd0000)]
  0x000000002b395800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15816, stack(0x0000000053400000,0x0000000053500000)]
  0x000000002b394800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15812, stack(0x0000000052f90000,0x0000000053090000)]
  0x000000002b394000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15808, stack(0x0000000053890000,0x0000000053990000)]
  0x000000002b393000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15804, stack(0x00000000536b0000,0x00000000537b0000)]
  0x000000002b392800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15800, stack(0x0000000053500000,0x0000000053600000)]
  0x000000002b391800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15796, stack(0x0000000053300000,0x0000000053400000)]
  0x000000002b391000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15792, stack(0x00000000531c0000,0x00000000532c0000)]
  0x000000002ac3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15788, stack(0x00000000530b0000,0x00000000531b0000)]
  0x000000002ac3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15784, stack(0x0000000052e60000,0x0000000052f60000)]
  0x000000002ac3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15780, stack(0x0000000052cc0000,0x0000000052dc0000)]
  0x000000002ac3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15772, stack(0x0000000052a60000,0x0000000052b60000)]
  0x000000002ac3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15768, stack(0x0000000051930000,0x0000000051a30000)]
  0x000000002ac3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15764, stack(0x0000000052930000,0x0000000052a30000)]
  0x000000002ac3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15760, stack(0x0000000051e20000,0x0000000051f20000)]
  0x000000002ac3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15756, stack(0x0000000051cf0000,0x0000000051df0000)]
  0x000000002ac39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15752, stack(0x0000000051ba0000,0x0000000051ca0000)]
  0x000000002ac38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15748, stack(0x0000000051a60000,0x0000000051b60000)]
  0x000000002ac37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15744, stack(0x00000000517c0000,0x00000000518c0000)]
  0x000000002ac37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15740, stack(0x0000000051020000,0x0000000051120000)]
  0x000000002ac36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15736, stack(0x0000000051690000,0x0000000051790000)]
  0x000000002ac35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15732, stack(0x00000000514f0000,0x00000000515f0000)]
  0x000000002ac34800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15724, stack(0x0000000051320000,0x0000000051420000)]
  0x000000002ac34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15720, stack(0x0000000051130000,0x0000000051230000)]
  0x000000002ac33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15716, stack(0x0000000050ea0000,0x0000000050fa0000)]
  0x000000002ac32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15712, stack(0x0000000050cc0000,0x0000000050dc0000)]
  0x000000002ac31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15708, stack(0x0000000050730000,0x0000000050830000)]
  0x000000002ac31000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15704, stack(0x0000000050b80000,0x0000000050c80000)]
  0x000000002ac30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15700, stack(0x0000000050980000,0x0000000050a80000)]
  0x000000002ac2f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15696, stack(0x000000004fe00000,0x000000004ff00000)]
  0x000000002ac2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15688, stack(0x0000000050380000,0x0000000050480000)]
  0x000000002ac2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15684, stack(0x0000000050830000,0x0000000050930000)]
  0x000000002ac2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15680, stack(0x00000000505f0000,0x00000000506f0000)]
  0x000000002ac2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15672, stack(0x00000000504f0000,0x00000000505f0000)]
  0x000000002ac2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15668, stack(0x0000000050050000,0x0000000050150000)]
  0x000000002ac2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15664, stack(0x000000004fbe0000,0x000000004fce0000)]
  0x000000002ac2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15660, stack(0x0000000050270000,0x0000000050370000)]
  0x000000002ac29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15656, stack(0x0000000050150000,0x0000000050250000)]
